time,price,ticket_sold
2018-11-12T00:38:56.032619Z,60,1
2018-11-12T00:39:00.762229Z,60,2
2018-11-12T00:39:01.252208Z,60,3
2018-11-12T00:39:01.322139Z,60,4
2018-11-12T00:39:02.352552Z,60,5
2018-11-12T00:39:03.244136Z,60,6
2018-11-12T00:39:22.203855Z,60,7
2018-11-12T00:39:48.112380Z,60,8
2018-11-12T00:40:32.772564Z,60,9
2018-11-12T00:40:36.068821Z,60,10
2018-11-12T00:40:39.961965Z,60,11
2018-11-12T00:40:40.252399Z,60,12
2018-11-12T00:40:42.286734Z,60,13
2018-11-12T00:40:45.742208Z,60,14
2018-11-12T00:40:48.342719Z,60,15
2018-11-12T00:40:49.872473Z,60,16
2018-11-12T00:40:52.362551Z,60,17
2018-11-12T00:40:56.322741Z,60,18
2018-11-12T00:40:56.633889Z,60,19
2018-11-12T00:40:58.292608Z,60,20
2018-11-12T00:41:07.622739Z,60,21
2018-11-12T00:41:13.203649Z,60,22
2018-11-12T00:41:14.234565Z,60,23
2018-11-12T00:41:21.111984Z,60,24
2018-11-12T00:41:22.744847Z,60,25
2018-11-12T00:41:22.762933Z,60,26
2018-11-12T00:41:23.756140Z,60,27
2018-11-12T00:41:26.832405Z,60,28
2018-11-12T00:41:30.402734Z,60,29
2018-11-12T00:41:31.032396Z,60,30
2018-11-12T00:41:32.704355Z,60,31
2018-11-12T00:41:43.862772Z,60,32
2018-11-12T00:41:45.651864Z,60,33
2018-11-12T00:42:08.449134Z,60,34
2018-11-12T00:42:14.962663Z,60,35
2018-11-12T00:42:18.023013Z,60,36
2018-11-12T00:42:29.832359Z,60,37
2018-11-12T00:42:32.592617Z,60,38
2018-11-12T00:42:50.012540Z,60,39
2018-11-12T00:42:50.392522Z,60,40
2018-11-12T00:42:55.055774Z,60,41
2018-11-12T00:43:03.094957Z,60,42
2018-11-12T00:43:03.113775Z,60,43
2018-11-12T00:43:04.972541Z,60,44
2018-11-12T00:43:08.532649Z,60,45
2018-11-12T00:43:09.662672Z,60,46
2018-11-12T00:43:12.721795Z,60,47
2018-11-12T00:43:13.772893Z,60,48
2018-11-12T00:43:14.812726Z,60,49
2018-11-12T00:43:24.069367Z,60,50
2018-11-12T00:43:28.452678Z,60,51
2018-11-12T00:43:28.716530Z,60,52
2018-11-12T00:43:29.736577Z,60,53
2018-11-12T00:43:39.775007Z,60,54
2018-11-12T00:43:41.952419Z,60,55
2018-11-12T00:43:44.142571Z,60,56
2018-11-12T00:43:44.372591Z,60,57
2018-11-12T00:43:54.022746Z,60,58
2018-11-12T00:43:54.944372Z,60,59
2018-11-12T00:44:00.892796Z,60,60
2018-11-12T00:44:03.276608Z,60,61
