-1_pred,0_pred,1_pred
0,0,0
0,0,0
0,0,0
0,0,0
0.3270603734632789,0.4086615622109655,0.2642780643257556
0.2986903990608185,0.41017933893354397,0.2911302620056375
0.1624468080163964,0.3749212402907801,0.46263195169282345
0.4198190877276362,0.38963878846801703,0.19054212380434676
0.18058758724044735,0.3849909920438326,0.4344214207157201
0.2567901786454399,0.40778554008154994,0.33542428127301016
0.46609610817916913,0.3735902331274402,0.16031365869339065
0.4950799129778901,0.36169096442572113,0.14322912259638876
0,0,0
0,0,0
0,0,0
0,0,0
0.29916323323038774,0.4101734422432558,0.29066332452635646
0.31082910790466256,0.4098146609335396,0.27935623116179786
0.3028035067657791,0.4101052163459033,0.2870912768883176
0.29895924857057443,0.41017607023329683,0.29086468119612874
0.48026109017781077,0.36794227245846606,0.15179663736372317
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.3282377669149198,0.40854955148522976,0.26321268159985045
0.3050869160838704,0.41004199874503877,0.28487108517109083
0.3000833370173107,0.41016000545839026,0.289756657524299
0.46981011218631,0.37214107285896497,0.158048814954725
0.20292622040079608,0.3946359406794794,0.4024378389197245
0.26914372015961197,0.40912098924719387,0.32173529059319417
0.46819117111228886,0.37277556800485984,0.1590332608828513
0.49839486695329727,0.36024602593007216,0.14135910711663058
0.32501417180945125,0.40884728229678635,0.2661385458937624
0,0,0
0,0,0
0,0,0
0,0,0
0.30259281664383325,0.41011026019955993,0.2872969231566068
0.2991513511999243,0.410173598820906,0.2906750499791697
0.16224813016004952,0.37479864447792205,0.46295322536202843
0.41945973039673345,0.3897480894258962,0.19079218017737032
0.3246434848158046,0.40887970605670926,0.26647680912748617
0.16304379113944023,0.375287931092093,0.46166827776846675
0.2598811770449043,0.4081723967532037,0.33194642620189196
0.2998790681789455,0.4101632119688744,0.2899577198521801
0.4662280717422224,0.3735391339790605,0.16023279427871706
0.18053839550834025,0.3849665507104908,0.4344950537811689
0.416889586252543,0.3905225670007846,0.1925878467466724
0,0,0
0,0,0
